SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <square_9.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 216 variables (216 bin, 0 int, 0 impl, 0 cont) and 361 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.440000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 304 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 332 upgd conss, 0 impls, 304 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 332 upgd conss, 0 impls, 304 clqs
(round 4, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 345 upgd conss, 0 impls, 304 clqs
   (0.0s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 304 cliques
presolved problem has 200 variables (200 bin, 0 int, 0 impl, 0 cont) and 329 constraints
     36 constraints of type <knapsack>
    288 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 200 | 329 | 333 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.400000e+01 |    Inf | unknown
p 0.0s|     1 |     0 |     1 |     - | vbounds|   0 | 200 | 360 | 333 |   0 |  0 |  32 |   0 | 0.000000e+00 | 5.100000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   186 |     - |  3209k |   0 | 200 | 360 | 333 |   0 |  0 |  32 |   0 | 3.333321e-01 | 5.100000e+01 |  Large | unknown
  0.0s|     1 |     0 |   221 |     - |  3553k |   0 | 200 | 370 | 338 |   5 |  1 |  42 |   0 | 1.033301e+01 | 5.100000e+01 | 393.56%| unknown
  0.0s|     1 |     0 |   303 |     - |  3741k |   0 | 200 | 376 | 342 |   9 |  2 |  48 |   0 | 2.025000e+01 | 5.100000e+01 | 151.85%| unknown
  0.0s|     1 |     0 |   435 |     - |  3904k |   0 | 200 | 377 | 344 |  11 |  3 |  49 |   0 | 2.100000e+01 | 5.100000e+01 | 142.86%| unknown
  0.0s|     1 |     0 |   595 |     - |  4137k |   0 | 200 | 378 | 348 |  15 |  4 |  50 |   0 | 2.175000e+01 | 5.100000e+01 | 134.48%| unknown
  0.0s|     1 |     0 |   752 |     - |  4656k |   0 | 200 | 379 | 353 |  20 |  5 |  51 |   0 | 2.225410e+01 | 5.100000e+01 | 129.17%| unknown
  0.0s|     1 |     0 |   853 |     - |  5387k |   0 | 200 | 380 | 355 |  22 |  6 |  52 |   0 | 2.240385e+01 | 5.100000e+01 | 127.64%| unknown
  0.0s|     1 |     0 |  1175 |     - |  5829k |   0 | 200 | 380 | 358 |  25 |  7 |  52 |   0 | 2.282737e+01 | 5.100000e+01 | 123.42%| unknown
  0.0s|     1 |     0 |  1317 |     - |  6874k |   0 | 200 | 380 | 362 |  29 |  8 |  52 |   0 | 2.287459e+01 | 5.100000e+01 | 122.95%| unknown
  0.0s|     1 |     0 |  1531 |     - |  8177k |   0 | 200 | 380 | 365 |  32 |  9 |  52 |   0 | 2.314798e+01 | 5.100000e+01 | 120.32%| unknown
  0.0s|     1 |     0 |  1738 |     - |  8721k |   0 | 200 | 381 | 368 |  35 | 10 |  53 |   0 | 2.459647e+01 | 5.100000e+01 | 107.35%| unknown
  0.0s|     1 |     0 |  1775 |     - |  8761k |   0 | 200 | 382 | 370 |  37 | 11 |  54 |   0 | 2.505315e+01 | 5.100000e+01 | 103.57%| unknown
  0.0s|     1 |     0 |  1806 |     - |  8802k |   0 | 200 | 382 | 372 |  39 | 12 |  54 |   0 | 2.733333e+01 | 5.100000e+01 |  86.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1839 |     - |  8875k |   0 | 200 | 384 | 374 |  41 | 13 |  56 |   0 | 2.733333e+01 | 5.100000e+01 |  86.59%| unknown
  0.0s|     1 |     0 |  1864 |     - |  8915k |   0 | 200 | 384 | 376 |  43 | 14 |  56 |   0 | 2.733333e+01 | 5.100000e+01 |  86.59%| unknown
  1.0s|     1 |     0 |  2054 |     - |  8956k |   0 | 200 | 384 | 379 |  46 | 15 |  56 |   0 | 2.741238e+01 | 5.100000e+01 |  86.05%| unknown
  1.0s|     1 |     0 |  2095 |     - |  8993k |   0 | 200 | 385 | 376 |  49 | 16 |  57 |   0 | 2.741238e+01 | 5.100000e+01 |  86.05%| unknown
  1.0s|     1 |     0 |  2112 |     - |  8993k |   0 | 200 | 389 | 377 |  50 | 17 |  61 |   0 | 2.744628e+01 | 5.100000e+01 |  85.82%| unknown
  1.0s|     1 |     0 |  2130 |     - |  9087k |   0 | 200 | 390 | 379 |  52 | 18 |  62 |   0 | 2.744628e+01 | 5.100000e+01 |  85.82%| unknown
  1.0s|     1 |     0 |  2162 |     - |  9092k |   0 | 200 | 391 | 382 |  55 | 20 |  63 |   0 | 2.745725e+01 | 5.100000e+01 |  85.74%| unknown
  1.0s|     1 |     0 |  2196 |     - |  9150k |   0 | 200 | 391 | 384 |  57 | 21 |  63 |   0 | 2.751122e+01 | 5.100000e+01 |  85.38%| unknown
  1.0s|     1 |     2 |  3591 |     - |  9190k |   0 | 200 | 391 | 384 |  57 | 23 |  63 |  13 | 2.751122e+01 | 5.100000e+01 |  85.38%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.00
Solving Nodes      : 31
Primal Bound       : +5.10000000000000e+01 (6 solutions)
Dual Bound         : +5.10000000000000e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   51
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        208          0          0          0
  redcost          :        130          0          0          1
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       1605          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         83         80          -        169       10.9          3        2.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00         65         52          -         97       18.5          0        0.0         48       13.6        361
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        192        8.4          -          -         48          -          -
  applied locally  :          -          -          -          0          1       48.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       1.00                    41          -          -        519          -          -    (maximal pool size: 1306)
  aggregation      :       0.00       0.00         21          0          0          8          1          0
  > cmir           :          -          -          -          -          -          -          1          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         21          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00         10          0          0       1249         28          0
  > gomorymi       :          -          -          -          -          -          -         23          -
  > strongcg       :          -          -          -          -          -          -          5          -
  impliedbounds    :       0.00       0.00         21          0          0          1          1          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          1          0          0          0          0          0
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.00       0.00         20          0          0         48         26          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       2.00       0.00         54          0          0          0        269          0        165         30
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         21          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         74          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         21          2          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          1          1
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         15          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          1         17        567          1          0         17         17       17.0          0          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          1       0.00       0.00          1          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          2          0       0.00          -       0.00          2
  dual LP          :       0.00         77       6661      88.81          -       0.00          2
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00         56       1914      34.18          -
  strong branching :       2.00        487      61053     125.37   30526.50          -          -          6
    (at root node) :          -         13       1426     109.69          -
  conflict analysis:       0.00         37        361       9.76          -
B&B Tree           :
  number of runs   :          1
  nodes            :         31 (15 internal, 16 leaves)
  feasible leaves  :          0
  infeas. leaves   :         15
  objective leaves :          1
  nodes (total)    :         31 (15 internal, 16 leaves)
  nodes left       :          0
  max depth        :          7
  max depth (total):          7
  backtracks       :         11 (35.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         13 (4 domain reductions, 0 cutoffs)
  avg switch length:       3.29
  switching time   :       0.00
Estim. Tree Size   :         31
Estimation Tree    : 31 nodes (31 visited, 15 internal, 16 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         31          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         31    1.00000    0.07851          1         35
  tree-weight      :         31    1.00000    0.05639          1         32
  leaf-frequency   :         31    0.50000    0.00549          1         32
  ssg              :         31   -0.00000   -0.07334          1         40
  open-nodes       :         31    0.00000    0.05721          1         38
Root Node          :
  First LP value   : +3.33332061767578e-01
  First LP Iters   :        185
  First LP Time    :       0.00
  Final Dual Bound : +2.75112163913184e+01
  Final Root Iters :       2195
  Root LP Estimate : +4.43915468105576e+01
Solution           :
  Solutions found  :          6 (3 improvements)
  First Solution   : +1.44000000000000e+02   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +5.10000000000000e+01   (in run 1, after 1 nodes, 0.00 seconds, depth 16, found by <vbounds>)
  Dual Bound       : +5.10000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     136.91      45.64
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
