SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <square_10.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 236 variables (236 bin, 0 int, 0 impl, 0 cont) and 397 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.600000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 336 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 368 upgd conss, 0 impls, 336 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 368 upgd conss, 0 impls, 336 clqs
(round 4, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 381 upgd conss, 0 impls, 336 clqs
   (0.0s) probing: 51/220 (23.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 336 cliques
presolved problem has 220 variables (220 bin, 0 int, 0 impl, 0 cont) and 365 constraints
     40 constraints of type <knapsack>
    320 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 220 | 365 | 369 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.500000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   197 |     - |  3756k |   0 | 220 | 426 | 369 |   0 |  0 |  61 |   0 | 3.333321e-01 | 5.500000e+01 |  Large | unknown
  0.0s|     1 |     0 |   243 |     - |  3939k |   0 | 220 | 436 | 374 |   5 |  1 |  71 |   0 | 1.033325e+01 | 5.500000e+01 | 432.26%| unknown
  0.0s|     1 |     0 |   343 |     - |  4003k |   0 | 220 | 437 | 379 |  10 |  2 |  72 |   0 | 2.031250e+01 | 5.500000e+01 | 170.77%| unknown
  0.0s|     1 |     0 |   415 |     - |  4433k |   0 | 220 | 437 | 382 |  13 |  3 |  72 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  0.0s|     1 |     0 |   542 |     - |  5151k |   0 | 220 | 437 | 386 |  17 |  4 |  72 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  0.0s|     1 |     0 |   723 |     - |  5959k |   0 | 220 | 437 | 393 |  24 |  5 |  72 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  0.0s|     1 |     0 |  1245 |     - |  7351k |   0 | 220 | 437 | 398 |  29 |  6 |  72 |   0 | 2.750000e+01 | 5.500000e+01 | 100.00%| unknown
  0.0s|     1 |     0 |  1331 |     - |  8058k |   0 | 220 | 437 | 401 |  32 |  7 |  72 |   0 | 3.000000e+01 | 5.500000e+01 |  83.33%| unknown
  0.0s|     1 |     0 |  1397 |     - |  8905k |   0 | 220 | 438 | 405 |  36 |  8 |  73 |   0 | 3.142857e+01 | 5.500000e+01 |  75.00%| unknown
  0.0s|     1 |     0 |  1583 |     - |  8950k |   0 | 220 | 439 | 409 |  40 |  9 |  74 |   0 | 3.294118e+01 | 5.500000e+01 |  66.96%| unknown
  0.0s|     1 |     0 |  1660 |     - |  9509k |   0 | 220 | 440 | 411 |  42 | 10 |  75 |   0 | 3.441860e+01 | 5.500000e+01 |  59.80%| unknown
  0.0s|     1 |     0 |  1713 |     - |  9554k |   0 | 220 | 441 | 414 |  45 | 11 |  76 |   0 | 3.529412e+01 | 5.500000e+01 |  55.83%| unknown
  0.0s|     1 |     0 |  1741 |     - |  9599k |   0 | 220 | 445 | 416 |  47 | 12 |  80 |   0 | 3.583815e+01 | 5.500000e+01 |  53.47%| unknown
  0.0s|     1 |     0 |  1891 |     - |  9644k |   0 | 220 | 445 | 419 |  50 | 13 |  80 |   0 | 3.615016e+01 | 5.500000e+01 |  52.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1941 |     - |  9684k |   0 | 220 | 446 | 422 |  53 | 14 |  81 |   0 | 3.616092e+01 | 5.500000e+01 |  52.10%| unknown
  0.0s|     1 |     0 |  1946 |     - |  9763k |   0 | 220 | 446 | 423 |  54 | 15 |  81 |   0 | 3.616092e+01 | 5.500000e+01 |  52.10%| unknown
  0.0s|     1 |     0 |  2085 |     - |  9825k |   0 | 220 | 446 | 418 |  56 | 16 |  81 |   0 | 3.617316e+01 | 5.500000e+01 |  52.05%| unknown
  0.0s|     1 |     0 |  2091 |     - |  9882k |   0 | 220 | 446 | 419 |  57 | 17 |  81 |   0 | 3.617316e+01 | 5.500000e+01 |  52.05%| unknown
  0.0s|     1 |     0 |  2094 |     - |  9887k |   0 | 220 | 452 | 420 |  58 | 18 |  87 |   0 | 3.617316e+01 | 5.500000e+01 |  52.05%| unknown
  0.0s|     1 |     0 |  2126 |     - |  9933k |   0 | 220 | 452 | 422 |  60 | 19 |  87 |   0 | 3.617944e+01 | 5.500000e+01 |  52.02%| unknown
  1.0s|     1 |     0 |  2151 |     - |  9933k |   0 | 220 | 453 | 424 |  62 | 20 |  88 |   0 | 3.617944e+01 | 5.500000e+01 |  52.02%| unknown
  1.0s|     1 |     0 |  2201 |     - |  9938k |   0 | 220 | 453 | 425 |  63 | 21 |  88 |   0 | 3.618744e+01 | 5.500000e+01 |  51.99%| unknown
  1.0s|     1 |     0 |  2205 |     - |  9944k |   0 | 220 | 454 | 411 |  64 | 22 |  89 |   0 | 3.618744e+01 | 5.500000e+01 |  51.99%| unknown
  1.0s|     1 |     2 |  2859 |     - |  9975k |   0 | 220 | 461 | 411 |  64 | 24 |  96 |  54 | 3.713675e+01 | 5.500000e+01 |  48.10%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.00
Solving Nodes      : 28
Primal Bound       : +5.50000000000000e+01 (4 solutions)
Dual Bound         : +5.50000000000000e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   55
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        137          0          0          0
  redcost          :         24          0          0          0
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       1222          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         58         52          -        144       10.7          5        6.8          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00         21         18          -         34       18.1          3        2.0         16        4.4         40
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        156        9.8          -          -         16          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    50          -          -        613          -          -    (maximal pool size: 1722)
  aggregation      :       1.00       0.00         27          0          0          9          2          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          2          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         23          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00         14          0          0       1663         49          0
  > gomorymi       :          -          -          -          -          -          -         32          -
  > strongcg       :          -          -          -          -          -          -         17          -
  impliedbounds    :       0.00       0.00         27          0          0          1          1          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          2          0          0          0          0          3
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.00       0.00         24          0          0         50         24          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00         31          0          0          1         87          0         72         30
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         23          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         61          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         30          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         15          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          1         21        155          2          6         20         20       20.0          0          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          3          0       0.00          -       0.00          3
  dual LP          :       0.00         66       4234      64.15          -       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00         28        872      31.14          -
  strong branching :       0.00        164      17168     104.68          -          -          -          0
    (at root node) :          -         54      10352     191.70          -
  conflict analysis:       0.00          4         40      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         28 (15 internal, 13 leaves)
  feasible leaves  :          0
  infeas. leaves   :          7
  objective leaves :          6
  nodes (total)    :         28 (15 internal, 13 leaves)
  nodes left       :          0
  max depth        :         10
  max depth (total):         10
  backtracks       :          7 (25.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          3
  repropagations   :          8 (25 domain reductions, 1 cutoffs)
  avg switch length:       3.00
  switching time   :       0.00
Estim. Tree Size   :         31
Estimation Tree    : 31 nodes (31 visited, 15 internal, 16 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         31          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         31    1.00000    0.07706          1         32
  tree-weight      :         31    1.00000    0.04545          1         32
  leaf-frequency   :         31    0.50000    0.00550          1         32
  ssg              :         31   -0.00000   -0.09032          1         40
  open-nodes       :         31    0.00000   -0.16126          1         37
Root Node          :
  First LP value   : +3.33332061767578e-01
  First LP Iters   :        196
  First LP Time    :       0.00
  Final Dual Bound : +3.71367521367521e+01
  Final Root Iters :       2204
  Root LP Estimate : +4.22567750007175e+01
Solution           :
  Solutions found  :          4 (2 improvements)
  First Solution   : +1.60000000000000e+02   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +5.50000000000000e+01   (in run 1, after 1 nodes, 0.00 seconds, depth 20, found by <clique>)
  Dual Bound       : +5.50000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      34.22      34.22
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
