SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <led_7.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 156 variables (156 bin, 0 int, 0 impl, 0 cont) and 253 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.120000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 208 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 237 upgd conss, 0 impls, 208 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 237 upgd conss, 0 impls, 208 clqs
   (0.0s) probing: 51/140 (36.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 208 cliques
presolved problem has 140 variables (140 bin, 0 int, 0 impl, 0 cont) and 221 constraints
     24 constraints of type <knapsack>
    192 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 140 | 222 | 225 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.700000e+01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 140 | 223 | 225 |   0 |  0 |   1 |   0 | 0.000000e+00 | 6.100000e+01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 140 | 229 | 225 |   0 |  0 |   7 |   0 | 0.000000e+00 | 3.400000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   122 |     - |  2449k |   0 | 140 | 229 | 225 |   0 |  0 |   7 |   0 | 1.333252e+00 | 3.400000e+01 |2450.16%| unknown
  0.0s|     1 |     0 |   184 |     - |  2541k |   0 | 140 | 233 | 231 |   6 |  1 |  11 |   0 | 1.131250e+01 | 3.400000e+01 | 200.55%| unknown
  0.0s|     1 |     0 |   252 |     - |  2623k |   0 | 140 | 235 | 233 |   8 |  2 |  13 |   0 | 1.600000e+01 | 3.400000e+01 | 112.50%| unknown
  0.0s|     1 |     0 |   291 |     - |  2830k |   0 | 140 | 241 | 237 |  12 |  3 |  19 |   0 | 1.675000e+01 | 3.400000e+01 | 102.99%| unknown
  0.0s|     1 |     0 |   359 |     - |  2889k |   0 | 140 | 248 | 241 |  16 |  4 |  26 |   0 | 1.700000e+01 | 3.400000e+01 | 100.00%| unknown
  0.0s|     1 |     0 |   564 |     - |  3581k |   0 | 140 | 248 | 246 |  21 |  5 |  26 |   0 | 1.752381e+01 | 3.400000e+01 |  94.02%| unknown
  0.0s|     1 |     0 |   712 |     - |  4125k |   0 | 140 | 249 | 248 |  23 |  6 |  27 |   0 | 1.792475e+01 | 3.400000e+01 |  89.68%| unknown
  0.0s|     1 |     0 |   903 |     - |  4679k |   0 | 140 | 250 | 253 |  28 |  7 |  28 |   0 | 1.826776e+01 | 3.400000e+01 |  86.12%| unknown
  0.0s|     1 |     0 |   942 |     - |  5353k |   0 | 140 | 250 | 258 |  33 |  8 |  28 |   0 | 1.826776e+01 | 3.400000e+01 |  86.12%| unknown
  0.0s|     1 |     0 |  1041 |     - |  5853k |   0 | 140 | 250 | 260 |  35 |  9 |  28 |   0 | 1.928656e+01 | 3.400000e+01 |  76.29%| unknown
  0.0s|     1 |     0 |  1114 |     - |  6098k |   0 | 140 | 251 | 264 |  39 | 10 |  29 |   0 | 2.070475e+01 | 3.400000e+01 |  64.21%| unknown
  0.0s|     1 |     0 |  1183 |     - |  6128k |   0 | 140 | 252 | 267 |  43 | 11 |  30 |   0 | 2.112514e+01 | 3.400000e+01 |  60.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1208 |     - |  6156k |   0 | 140 | 252 | 270 |  46 | 12 |  30 |   0 | 2.112514e+01 | 3.400000e+01 |  60.95%| unknown
  0.0s|     1 |     0 |  1230 |     - |  6272k |   0 | 140 | 253 | 271 |  47 | 13 |  31 |   0 | 2.114487e+01 | 3.400000e+01 |  60.80%| unknown
  0.0s|     1 |     0 |  1246 |     - |  6302k |   0 | 140 | 254 | 274 |  50 | 14 |  32 |   0 | 2.114487e+01 | 3.400000e+01 |  60.80%| unknown
  0.0s|     1 |     0 |  1261 |     - |  6332k |   0 | 140 | 258 | 275 |  51 | 15 |  36 |   0 | 2.114487e+01 | 3.400000e+01 |  60.80%| unknown
  0.0s|     1 |     0 |  1325 |     - |  6378k |   0 | 140 | 259 | 278 |  54 | 17 |  37 |   0 | 2.157901e+01 | 3.400000e+01 |  57.56%| unknown
  0.0s|     1 |     0 |  1372 |     - |  6437k |   0 | 140 | 259 | 276 |  56 | 18 |  37 |   0 | 2.162510e+01 | 3.400000e+01 |  57.22%| unknown
  0.0s|     1 |     0 |  1405 |     - |  6464k |   0 | 140 | 260 | 278 |  58 | 19 |  38 |   0 | 2.162510e+01 | 3.400000e+01 |  57.22%| unknown
  0.0s|     1 |     0 |  1437 |     - |  6464k |   0 | 140 | 261 | 280 |  60 | 20 |  39 |   0 | 2.162510e+01 | 3.400000e+01 |  57.22%| unknown
  0.0s|     1 |     0 |  1477 |     - |  6495k |   0 | 140 | 262 | 283 |  63 | 21 |  40 |   0 | 2.162510e+01 | 3.400000e+01 |  57.22%| unknown
  1.0s|     1 |     2 |  2131 |     - |  6528k |   0 | 140 | 263 | 283 |  63 | 23 |  41 |  16 | 2.165273e+01 | 3.400000e+01 |  57.02%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.00
Solving Nodes      : 17
Primal Bound       : +3.40000000000000e+01 (10 solutions)
Dual Bound         : +3.40000000000000e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   34
  vbounds          :        962          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         54         46          -         79        9.9          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00         53         46          -         76        7.2          0        0.0         29       14.2        160
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        129        7.3          -          -         29          -          -
  applied locally  :          -          -          -          0          5       26.4          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    41          -          -        311          -          -    (maximal pool size: 898)
  aggregation      :       0.00       0.00         21          0          0          1          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         21          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00         10          0          0        846         23          0
  > gomorymi       :          -          -          -          -          -          -         21          -
  > strongcg       :          -          -          -          -          -          -          2          -
  impliedbounds    :       0.00       0.00         21          0          0         15          9          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       1.00       0.00          2          0          0          0          0         10
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       0.00       0.00         20          0          0         36         24          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00         39          0          0          0        211          0        119         16
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       1.00       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         21          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         59          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         21          4          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          2          2
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          8          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          1         13        323          2          1         12         12       12.0          0          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          3          0       0.00          -       0.00          3
  dual LP          :       0.00         63       3214      53.57          -       0.00          3
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.00         39        869      22.28     869.00
  strong branching :       0.00        281      27936      99.42          -          -          -          1
    (at root node) :          -         16        764      47.75          -
  conflict analysis:       0.00         16        160      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         17 (8 internal, 9 leaves)
  feasible leaves  :          0
  infeas. leaves   :          8
  objective leaves :          1
  nodes (total)    :         17 (8 internal, 9 leaves)
  nodes left       :          0
  max depth        :          7
  max depth (total):          7
  backtracks       :          4 (23.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          2 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.71
  switching time   :       0.00
Estim. Tree Size   :         17
Estimation Tree    : 17 nodes (17 visited, 8 internal, 9 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         17          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         17    1.00000    0.18199          1         16
  tree-weight      :         17    1.00000    0.08553          1         17
  leaf-frequency   :         17    0.50000    0.01048          1         17
  ssg              :         17   -0.00000   -0.07744          1         17
  open-nodes       :         17    0.00000    0.47226          1         21
Root Node          :
  First LP value   : +1.33325195312500e+00
  First LP Iters   :        122
  First LP Time    :       0.00
  Final Dual Bound : +2.16527254040836e+01
  Final Root Iters :       1477
  Root LP Estimate : +2.73665839634360e+01
Solution           :
  Solutions found  :         10 (4 improvements)
  First Solution   : +1.12000000000000e+02   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +3.40000000000000e+01   (in run 1, after 1 nodes, 0.00 seconds, depth 13, found by <vbounds>)
  Dual Bound       : +3.40000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      39.34      19.67
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
