SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <led_10.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 216 variables (216 bin, 0 int, 0 impl, 0 cont) and 361 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.600000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 304 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 345 upgd conss, 0 impls, 304 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 345 upgd conss, 0 impls, 304 clqs
   (0.0s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 304 cliques
presolved problem has 200 variables (200 bin, 0 int, 0 impl, 0 cont) and 329 constraints
     36 constraints of type <knapsack>
    288 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 200 | 329 | 333 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.500000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   182 |     - |  3139k |   0 | 200 | 339 | 333 |   0 |  0 |  10 |   0 | 1.333332e+00 | 5.500000e+01 |4025.00%| unknown
  0.0s|     1 |     0 |   250 |     - |  3571k |   0 | 200 | 347 | 339 |   6 |  1 |  18 |   0 | 1.133301e+01 | 5.500000e+01 | 385.31%| unknown
  0.0s|     1 |     0 |   364 |     - |  3778k |   0 | 200 | 347 | 343 |  10 |  2 |  18 |   0 | 2.125000e+01 | 5.500000e+01 | 158.82%| unknown
  0.0s|     1 |     0 |   713 |     - |  3885k |   0 | 200 | 348 | 345 |  12 |  3 |  19 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  0.0s|     1 |     0 |   812 |     - |  4175k |   0 | 200 | 349 | 351 |  18 |  4 |  20 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  0.0s|     1 |     0 |   896 |     - |  5019k |   0 | 200 | 351 | 353 |  20 |  5 |  22 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  1.0s|     1 |     0 |   994 |     - |  5809k |   0 | 200 | 352 | 356 |  23 |  6 |  23 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  1.0s|     1 |     0 |  1077 |     - |  7032k |   0 | 200 | 353 | 360 |  27 |  7 |  24 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  1.0s|     1 |     0 |  1195 |     - |  7829k |   0 | 200 | 358 | 364 |  31 |  8 |  29 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  1.0s|     1 |     0 |  1300 |     - |  9186k |   0 | 200 | 358 | 369 |  36 |  9 |  29 |   0 | 2.500000e+01 | 5.500000e+01 | 120.00%| unknown
  1.0s|     1 |     0 |  1991 |     - |    10M |   0 | 200 | 361 | 374 |  41 | 10 |  32 |   0 | 2.574160e+01 | 5.500000e+01 | 113.66%| unknown
  1.0s|     1 |     0 |  2078 |     - |    10M |   0 | 200 | 362 | 378 |  46 | 11 |  33 |   0 | 2.577713e+01 | 5.500000e+01 | 113.37%| unknown
  1.0s|     1 |     0 |  2144 |     - |    10M |   0 | 200 | 363 | 381 |  49 | 12 |  34 |   0 | 2.580268e+01 | 5.500000e+01 | 113.16%| unknown
  1.0s|     1 |     0 |  2172 |     - |    10M |   0 | 200 | 364 | 384 |  52 | 13 |  35 |   0 | 2.580398e+01 | 5.500000e+01 | 113.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2229 |     - |    11M |   0 | 200 | 365 | 387 |  55 | 14 |  36 |   0 | 2.583093e+01 | 5.500000e+01 | 112.92%| unknown
  1.0s|     1 |     0 |  2339 |     - |    11M |   0 | 200 | 365 | 390 |  58 | 15 |  36 |   0 | 2.588827e+01 | 5.500000e+01 | 112.45%| unknown
  1.0s|     1 |     0 |  2378 |     - |    11M |   0 | 200 | 367 | 393 |  61 | 17 |  38 |   0 | 2.590324e+01 | 5.500000e+01 | 112.33%| unknown
  1.0s|     1 |     0 |  2441 |     - |    11M |   0 | 200 | 368 | 392 |  63 | 18 |  39 |   0 | 2.590459e+01 | 5.500000e+01 | 112.32%| unknown
  1.0s|     1 |     0 |  2506 |     - |    11M |   0 | 200 | 370 | 394 |  65 | 19 |  41 |   0 | 2.590797e+01 | 5.500000e+01 | 112.29%| unknown
  1.0s|     1 |     0 |  2549 |     - |    11M |   0 | 200 | 376 | 397 |  68 | 20 |  47 |   0 | 2.591721e+01 | 5.500000e+01 | 112.21%| unknown
  1.0s|     1 |     0 |  2614 |     - |    11M |   0 | 200 | 377 | 401 |  72 | 21 |  48 |   0 | 2.591991e+01 | 5.500000e+01 | 112.19%| unknown
  1.0s|     1 |     2 |  4494 |     - |    11M |   0 | 200 | 391 | 401 |  72 | 23 |  62 |  13 | 2.613373e+01 | 5.500000e+01 | 110.46%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.00
Solving Nodes      : 40
Primal Bound       : +5.50000000000000e+01 (8 solutions)
Dual Bound         : +5.50000000000000e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   55
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        204          0          0          0
  redcost          :         22          0          0          0
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       1148          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         67         60          -         96        7.8          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00         47         41          -         68       11.9          0        0.0         40        8.3         80
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        143        6.5          -          -         40          -          -
  applied locally  :          -          -          -          0          2        3.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    41          -          -        462          -          -    (maximal pool size: 1163)
  aggregation      :       0.00       0.00         21          0          0          3          0          0
  > cmir           :          -          -          -          -          -          -          0          -
  > flowcover      :          -          -          -          -          -          -          0          -
  > knapsackcover  :          -          -          -          -          -          -          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         21          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00         10          0          0       1097         30          0
  > gomorymi       :          -          -          -          -          -          -         27          -
  > strongcg       :          -          -          -          -          -          -          3          -
  impliedbounds    :       0.00       0.00         21          0          0         14          7          0
  interminor       :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          4          0          8          0          0          3
  rlt              :       0.00       0.00         10          0          0          0          0          0
  zerohalf         :       1.00       0.00         20          0          0         49         28          0
Cutselectors       :   ExecTime  SetupTime
  hybrid           :       0.00       0.00
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       2.00       0.00         49          0          0          0        187          0        117         40
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         21          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         76          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         21          2          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         20          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          1         19        538          3         16         17         17       17.0          0          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          3          0       0.00          -       0.00          3
  dual LP          :       0.00         85       6856      80.66          -       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00         51       2201      43.16          -
  strong branching :       2.00        296      38434     129.84   19217.00          -          -          3
    (at root node) :          -         13       2662     204.77          -
  conflict analysis:       0.00          8         80      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         40 (20 internal, 20 leaves)
  feasible leaves  :          0
  infeas. leaves   :         11
  objective leaves :          9
  nodes (total)    :         40 (20 internal, 20 leaves)
  nodes left       :          0
  max depth        :          6
  max depth (total):          6
  backtracks       :         10 (25.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          1
  repropagations   :         12 (107 domain reductions, 1 cutoffs)
  avg switch length:       2.85
  switching time   :       0.00
Estim. Tree Size   :         41
Estimation Tree    : 41 nodes (41 visited, 20 internal, 21 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :         41          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         41    1.00000    0.04172          1         47
  tree-weight      :         41    1.00000    0.02653          1         41
  leaf-frequency   :         41    0.50000    0.00312          1         45
  ssg              :         41   -0.00000   -0.03808          1         48
  open-nodes       :         41    0.00000   -0.18526          1         61
Root Node          :
  First LP value   : +1.33333206176758e+00
  First LP Iters   :        182
  First LP Time    :       0.00
  Final Dual Bound : +2.61337270619456e+01
  Final Root Iters :       2614
  Root LP Estimate : +4.47432539056380e+01
Solution           :
  Solutions found  :          8 (2 improvements)
  First Solution   : +1.60000000000000e+02   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +5.50000000000000e+01   (in run 1, after 1 nodes, 0.00 seconds, depth 20, found by <clique>)
  Dual Bound       : +5.50000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     156.26      52.09
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
