SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <led_13.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 276 variables (276 bin, 0 int, 0 impl, 0 cont) and 469 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.080000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 400 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 453 upgd conss, 0 impls, 400 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 453 upgd conss, 0 impls, 400 clqs
   (0.0s) probing: 51/260 (19.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 400 cliques
presolved problem has 260 variables (260 bin, 0 int, 0 impl, 0 cont) and 437 constraints
     48 constraints of type <knapsack>
    384 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3616 |     - |    14M |   0 | 260 | 491 | 513 |  73 | 14 |  54 |   0 | 4.023095e+01 | 7.900000e+01 |  96.37%| unknown
  1.0s|     1 |     0 |  3647 |     - |    14M |   0 | 260 | 491 | 515 |  75 | 16 |  54 |   0 | 4.023095e+01 | 7.900000e+01 |  96.37%| unknown
  1.0s|     1 |     0 |  3669 |     - |    14M |   0 | 260 | 492 | 518 |  78 | 17 |  55 |   0 | 4.050871e+01 | 7.900000e+01 |  95.02%| unknown
  1.0s|     1 |     0 |  3715 |     - |    14M |   0 | 260 | 493 | 515 |  81 | 18 |  56 |   0 | 4.051221e+01 | 7.900000e+01 |  95.00%| unknown
  1.0s|     1 |     0 |  3759 |     - |    14M |   0 | 260 | 494 | 517 |  83 | 19 |  57 |   0 | 4.084737e+01 | 7.900000e+01 |  93.40%| unknown
  1.0s|     1 |     0 |  4213 |     - |    14M |   0 | 260 | 495 | 519 |  85 | 21 |  58 |   0 | 4.090924e+01 | 7.900000e+01 |  93.11%| unknown
  1.0s|     1 |     0 |  4253 |     - |    14M |   0 | 260 | 499 | 522 |  88 | 22 |  62 |   0 | 4.090924e+01 | 7.900000e+01 |  93.11%| unknown
  1.0s|     1 |     2 |  6358 |     - |    14M |   0 | 260 | 504 | 522 |  88 | 24 |  67 |  23 | 4.174254e+01 | 7.900000e+01 |  89.26%| unknown
* 2.0s|    12 |     9 |  7747 | 317.6 |strongbr|  10 | 260 | 531 | 494 | 101 |  2 |  94 | 229 | 4.174277e+01 | 7.700000e+01 |  84.46%| unknown
* 3.0s|    20 |    13 | 10051 | 305.2 |strongbr|  11 | 260 | 551 | 486 | 113 |  2 | 114 | 338 | 4.233333e+01 | 7.600000e+01 |  79.53%| unknown
  6.0s|   100 |    68 | 19400 | 153.0 |    20M |  16 | 260 | 625 | 493 | 177 |  0 | 188 | 638 | 4.840905e+01 | 7.600000e+01 |  57.00%|  11.13%
  7.0s|   200 |   111 | 29459 | 126.7 |    26M |  19 | 260 | 654 | 481 | 301 |  1 | 217 | 661 | 4.840905e+01 | 7.600000e+01 |  57.00%|  13.46%
  8.0s|   300 |   162 | 37601 | 111.5 |    27M |  19 | 260 | 711 | 484 | 378 |  1 | 275 | 716 | 4.840905e+01 | 7.600000e+01 |  57.00%|  16.59%
  9.0s|   400 |   234 | 46291 | 105.4 |    28M |  21 | 260 | 730 | 495 | 496 |  1 | 294 | 719 | 4.840977e+01 | 7.600000e+01 |  56.99%|  16.70%
 11.0s|   500 |   282 | 56432 | 104.6 |    30M |  21 | 260 | 772 | 482 | 602 |  1 | 336 | 720 | 4.842424e+01 | 7.600000e+01 |  56.95%|  16.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|   600 |   336 | 70648 | 110.8 |    31M |  21 | 260 | 888 | 486 | 731 |  1 | 458 | 720 | 4.891667e+01 | 7.600000e+01 |  55.37%|  20.76%
 14.0s|   700 |   404 | 83342 | 113.1 |    32M |  21 | 260 |1010 | 495 | 853 |  1 | 583 | 720 | 4.900000e+01 | 7.600000e+01 |  55.10%|  29.34%
 15.0s|   800 |   430 | 90665 | 108.2 |    33M |  22 | 260 |1087 | 489 | 912 |  1 | 664 | 721 | 4.962252e+01 | 7.600000e+01 |  53.16%|  31.59%
 16.0s|   900 |   487 |100526 | 107.1 |    35M |  22 | 260 |1190 | 501 |1019 |  0 | 775 | 733 | 4.962252e+01 | 7.600000e+01 |  53.16%|  31.64%
 17.0s|  1000 |   535 |113045 | 108.9 |    35M |  23 | 260 |1290 | 493 |1137 |  2 | 880 | 756 | 5.169623e+01 | 7.600000e+01 |  47.01%|  32.25%
 19.0s|  1100 |   567 |123705 | 108.7 |    36M |  23 | 260 |1380 | 492 |1237 |  2 | 974 | 794 | 5.900000e+01 | 7.600000e+01 |  28.81%|  35.47%
 20.0s|  1200 |   604 |132633 | 107.1 |    37M |  23 | 260 |1526 | 501 |1325 |  0 |1122 | 823 | 5.930038e+01 | 7.600000e+01 |  28.16%|  36.66%
 23.0s|  1300 |   649 |151863 | 113.6 |    39M |  23 | 260 |1647 | 508 |1553 |  0 |1248 | 845 | 6.080000e+01 | 7.600000e+01 |  25.00%|  37.43%
 23.0s|  1400 |   686 |159469 | 110.9 |    39M |  23 | 260 |1797 | 492 |1604 |  0 |1404 | 860 | 6.080000e+01 | 7.600000e+01 |  25.00%|  37.68%
 25.0s|  1500 |   735 |168677 | 109.7 |    40M |  24 | 260 |1875 | 492 |1689 |  1 |1494 | 870 | 6.092308e+01 | 7.600000e+01 |  24.75%|  37.93%
 25.0s|  1600 |   763 |174152 | 106.3 |    42M |  30 | 260 |1912 | 492 |1704 |  2 |1533 | 872 | 6.100000e+01 | 7.600000e+01 |  24.59%|  38.03%
 26.0s|  1700 |   796 |183153 | 105.3 |    42M |  32 | 260 |1955 | 494 |1748 |  1 |1585 | 873 | 6.100000e+01 | 7.600000e+01 |  24.59%|  38.09%
 27.0s|  1800 |   821 |188184 | 102.2 |    42M |  32 | 260 |1993 | 489 |1801 |  1 |1632 | 879 | 6.100000e+01 | 7.600000e+01 |  24.59%|  38.42%
 28.0s|  1900 |   866 |198922 | 102.5 |    42M |  32 | 260 |2091 | 508 |1928 |  1 |1738 | 879 | 6.100000e+01 | 7.600000e+01 |  24.59%|  38.55%
 29.0s|  2000 |   896 |207773 | 101.8 |    43M |  32 | 260 |2115 | 497 |1980 |  0 |1771 | 879 | 6.100000e+01 | 7.600000e+01 |  24.59%|  38.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|  2100 |   909 |216991 | 101.4 |    43M |  32 | 260 |2170 | 487 |2037 |  0 |1841 | 923 | 6.106250e+01 | 7.600000e+01 |  24.46%|  38.80%
 32.0s|  2200 |   936 |228448 | 102.0 |    43M |  32 | 260 |2252 | 508 |2125 |  1 |1947 | 973 | 6.121053e+01 | 7.600000e+01 |  24.16%|  39.22%
 34.0s|  2300 |   957 |242180 | 103.5 |    45M |  32 | 260 |2301 |   0 |2303 |  0 |2038 | 997 | 6.125000e+01 | 7.600000e+01 |  24.08%|  39.85%
 35.0s|  2400 |   961 |248175 | 101.7 |    45M |  32 | 260 |2388 | 489 |2341 |  1 |2163 |1036 | 6.143078e+01 | 7.600000e+01 |  23.72%|  40.34%
 35.0s|  2500 |   973 |256213 | 100.8 |    45M |  32 | 260 |2382 | 503 |2392 |  0 |2202 |1045 | 6.150000e+01 | 7.600000e+01 |  23.58%|  40.49%
 36.0s|  2600 |  1013 |265418 | 100.5 |    46M |  32 | 260 |2400 | 499 |2507 |  0 |2257 |1055 | 6.150000e+01 | 7.600000e+01 |  23.58%|  40.97%
 37.0s|  2700 |  1050 |272633 |  99.4 |    47M |  32 | 260 |2431 | 501 |2549 |  1 |2329 |1067 | 6.150000e+01 | 7.600000e+01 |  23.58%|  40.98%
 37.0s|  2800 |  1052 |276251 |  97.2 |    47M |  32 | 260 |2440 | 504 |2571 |  5 |2362 |1081 | 6.150000e+01 | 7.600000e+01 |  23.58%|  40.98%
 38.0s|  2900 |  1080 |282867 |  96.1 |    47M |  32 | 260 |2415 | 494 |2662 |  7 |2412 |1083 | 6.150000e+01 | 7.600000e+01 |  23.58%|  41.08%
 39.0s|  3000 |  1093 |289270 |  95.0 |    47M |  32 | 260 |2401 | 500 |2729 |  0 |2427 |1084 | 6.150000e+01 | 7.600000e+01 |  23.58%|  41.27%
 40.0s|  3100 |  1123 |296177 |  94.2 |    48M |  32 | 260 |2401 | 501 |2799 |  1 |2476 |1084 | 6.175000e+01 | 7.600000e+01 |  23.08%|  41.45%
 41.0s|  3200 |  1160 |301671 |  93.0 |    48M |  32 | 260 |2408 | 495 |2856 |  6 |2536 |1085 | 6.195000e+01 | 7.600000e+01 |  22.68%|  41.66%
 42.0s|  3300 |  1178 |308260 |  92.2 |    48M |  32 | 260 |2428 | 492 |2955 |  0 |2602 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  41.75%
 42.0s|  3400 |  1240 |313115 |  90.9 |    48M |  32 | 260 |2403 | 498 |2971 |  1 |2638 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  41.77%
 43.0s|  3500 |  1297 |318453 |  89.8 |    49M |  32 | 260 |2452 | 498 |3020 |  0 |2761 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  41.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s|  3600 |  1310 |322487 |  88.4 |    49M |  32 | 260 |2454 | 498 |3072 |  2 |2835 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  41.90%
 43.0s|  3700 |  1319 |326093 |  87.0 |    49M |  32 | 260 |2424 | 505 |3093 |  0 |2865 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  41.95%
 44.0s|  3800 |  1363 |336546 |  87.5 |    49M |  32 | 260 |2395 | 503 |3214 |  1 |2901 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  42.07%
 45.0s|  3900 |  1392 |345812 |  87.6 |    50M |  32 | 260 |2364 | 492 |3297 |  1 |2941 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  42.25%
 46.0s|  4000 |  1426 |350697 |  86.6 |    50M |  32 | 260 |2363 | 495 |3345 |  0 |2988 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  42.27%
 47.0s|  4100 |  1452 |358786 |  86.5 |    51M |  32 | 260 |2320 | 518 |3469 |  2 |3038 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  42.45%
 48.0s|  4200 |  1463 |366592 |  86.3 |    51M |  32 | 260 |2271 | 500 |3537 |  1 |3065 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  42.58%
 48.0s|  4300 |  1487 |370372 |  85.2 |    51M |  32 | 260 |2217 | 490 |3569 |  0 |3104 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  42.70%
 49.0s|  4400 |  1509 |379915 |  85.4 |    51M |  32 | 260 |2174 | 492 |3612 |  1 |3137 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  43.00%
 49.0s|  4500 |  1526 |385296 |  84.7 |    51M |  32 | 260 |2126 | 494 |3641 |  1 |3171 |1085 | 6.200000e+01 | 7.600000e+01 |  22.58%|  43.09%
 50.0s|  4600 |  1524 |389672 |  83.8 |    52M |  32 | 260 |2066 | 501 |3669 |  2 |3189 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  43.60%
 50.0s|  4700 |  1534 |393903 |  82.9 |    52M |  32 | 260 |2037 | 501 |3704 |  0 |3218 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  43.62%
 51.0s|  4800 |  1552 |399555 |  82.4 |    53M |  32 | 260 |1965 | 508 |3752 |  2 |3267 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  43.76%
 52.0s|  4900 |  1589 |409402 |  82.7 |    53M |  32 | 260 |1937 | 492 |3842 |  1 |3300 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  44.05%
 52.0s|  5000 |  1621 |413981 |  82.0 |    53M |  32 | 260 |1958 | 491 |3871 |  0 |3379 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  44.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|  5100 |  1661 |420111 |  81.6 |    53M |  32 | 260 |1962 |   0 |3910 |  0 |3478 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  44.09%
 54.0s|  5200 |  1694 |426773 |  81.3 |    53M |  32 | 260 |1990 | 488 |3964 |  0 |3557 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  44.13%
 54.0s|  5300 |  1724 |433216 |  81.0 |    54M |  32 | 260 |1963 | 502 |4022 |  1 |3612 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  44.19%
 55.0s|  5400 |  1757 |441371 |  81.0 |    54M |  32 | 260 |1961 | 497 |4100 |  0 |3665 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  44.32%
 56.0s|  5500 |  1779 |451691 |  81.4 |    54M |  32 | 260 |1933 | 510 |4197 |  1 |3708 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  44.51%
 57.0s|  5600 |  1807 |458270 |  81.1 |    54M |  32 | 260 |1910 | 500 |4218 |  1 |3731 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  44.53%
 57.0s|  5700 |  1828 |465007 |  80.8 |    55M |  32 | 260 |1885 | 495 |4269 |  0 |3790 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  44.60%
 58.0s|  5800 |  1868 |474476 |  81.1 |    56M |  32 | 260 |1875 | 499 |4381 |  1 |3858 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  44.88%
 59.0s|  5900 |  1892 |482647 |  81.1 |    56M |  32 | 260 |1831 | 494 |4460 |  1 |3898 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  44.94%
 59.0s|  6000 |  1916 |486873 |  80.5 |    56M |  32 | 260 |1863 | 497 |4479 |  1 |3969 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  44.96%
 60.0s|  6100 |  1944 |494973 |  80.5 |    56M |  32 | 260 |1801 | 498 |4526 |  1 |4010 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  45.05%
 61.0s|  6200 |  1966 |502624 |  80.4 |    56M |  32 | 260 |1789 | 504 |4557 |  0 |4051 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  45.29%
 61.0s|  6300 |  1992 |513875 |  80.9 |    56M |  32 | 260 |1776 | 505 |4612 |  1 |4108 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  45.32%
 62.0s|  6400 |  2026 |521853 |  80.9 |    56M |  32 | 260 |1761 | 502 |4672 |  0 |4186 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  45.37%
 63.0s|  6500 |  2045 |530001 |  80.9 |    57M |  32 | 260 |1713 | 496 |4721 |  1 |4243 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  45.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.0s|  6600 |  2057 |536818 |  80.7 |    57M |  32 | 260 |1675 | 503 |4742 |  0 |4278 |1086 | 6.200000e+01 | 7.600000e+01 |  22.58%|  45.80%
 63.0s|  6700 |  2067 |541330 |  80.2 |    57M |  32 | 260 |1629 | 495 |4752 |  1 |4299 |1086 | 6.222222e+01 | 7.600000e+01 |  22.14%|  47.77%
 64.0s|  6800 |  2083 |547867 |  80.0 |    57M |  32 | 260 |1579 | 496 |4829 |  1 |4337 |1086 | 6.233333e+01 | 7.600000e+01 |  21.93%|  48.10%
 65.0s|  6900 |  2096 |554082 |  79.7 |    57M |  32 | 260 |1520 | 500 |4851 |  2 |4363 |1086 | 6.242797e+01 | 7.600000e+01 |  21.74%|  49.66%
 65.0s|  7000 |  2130 |558979 |  79.3 |    57M |  32 | 260 |1538 | 501 |4857 |  1 |4431 |1086 | 6.244444e+01 | 7.600000e+01 |  21.71%|  49.72%
 65.0s|  7100 |  2161 |562847 |  78.7 |    57M |  32 | 260 |1600 | 502 |4873 |  0 |4535 |1096 | 6.244444e+01 | 7.600000e+01 |  21.71%|  49.72%
 66.0s|  7200 |  2164 |571792 |  78.8 |    58M |  32 | 260 |1570 | 500 |4989 |  0 |4589 |1127 | 6.266667e+01 | 7.600000e+01 |  21.28%|  49.88%
 66.0s|  7300 |  2156 |576066 |  78.3 |    58M |  32 | 260 |1560 | 503 |5011 |  0 |4641 |1138 | 6.266667e+01 | 7.600000e+01 |  21.28%|  49.98%
 67.0s|  7400 |  2183 |585080 |  78.5 |    58M |  32 | 260 |1542 | 503 |5101 |  1 |4677 |1157 | 6.300000e+01 | 7.600000e+01 |  20.63%|  50.20%
 68.0s|  7500 |  2226 |594281 |  78.7 |    58M |  32 | 260 |1539 | 498 |5149 |  1 |4735 |1164 | 6.300000e+01 | 7.600000e+01 |  20.63%|  50.26%
 68.0s|  7600 |  2253 |600842 |  78.5 |    58M |  32 | 260 |1529 | 497 |5163 |  1 |4798 |1173 | 6.300000e+01 | 7.600000e+01 |  20.63%|  50.32%
 69.0s|  7700 |  2279 |605712 |  78.1 |    58M |  32 | 260 |1528 | 501 |5171 |  0 |4852 |1176 | 6.300000e+01 | 7.600000e+01 |  20.63%|  50.49%
 69.0s|  7800 |  2289 |608684 |  77.5 |    58M |  32 | 260 |1508 | 499 |5181 |  1 |4874 |1177 | 6.300000e+01 | 7.600000e+01 |  20.63%|  50.50%
 69.0s|  7900 |  2337 |614992 |  77.3 |    58M |  32 | 260 |1496 | 500 |5191 |  0 |4926 |1180 | 6.300000e+01 | 7.600000e+01 |  20.63%|  50.51%
 70.0s|  8000 |  2356 |621404 |  77.2 |    58M |  32 | 260 |1449 | 501 |5229 |  1 |4933 |1181 | 6.300000e+01 | 7.600000e+01 |  20.63%|  50.51%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 8025) performing user restart

(restart) converted 38 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       0 del vars, 20 del conss, 0 add conss, 0 chg bounds, 142 chg sides, 210 chg coeffs, 0 upgd conss, 0 impls, 400 clqs
(round 2, medium)     0 del vars, 20 del conss, 0 add conss, 0 chg bounds, 152 chg sides, 220 chg coeffs, 0 upgd conss, 0 impls, 400 clqs
(round 3, exhaustive) 0 del vars, 20 del conss, 0 add conss, 0 chg bounds, 152 chg sides, 222 chg coeffs, 37 upgd conss, 0 impls, 400 clqs
(round 4, fast)       0 del vars, 22 del conss, 0 add conss, 0 chg bounds, 152 chg sides, 222 chg coeffs, 37 upgd conss, 0 impls, 400 clqs
(round 5, medium)     0 del vars, 23 del conss, 1 add conss, 0 chg bounds, 153 chg sides, 224 chg coeffs, 37 upgd conss, 0 impls, 400 clqs
(round 6, exhaustive) 0 del vars, 23 del conss, 1 add conss, 0 chg bounds, 153 chg sides, 228 chg coeffs, 37 upgd conss, 0 impls, 400 clqs
(round 7, exhaustive) 0 del vars, 49 del conss, 1 add conss, 0 chg bounds, 153 chg sides, 402 chg coeffs, 37 upgd conss, 0 impls, 400 clqs
(round 8, exhaustive) 0 del vars, 55 del conss, 1 add conss, 0 chg bounds, 153 chg sides, 403 chg coeffs, 37 upgd conss, 0 impls, 400 clqs
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 0 deleted vars, 55 deleted constraints, 1 added constraints, 0 tightened bounds, 0 added holes, 153 changed sides, 404 changed coefficients
 0 implications, 400 cliques
presolved problem has 260 variables (260 bin, 0 int, 0 impl, 0 cont) and 1431 constraints
     84 constraints of type <knapsack>
    384 constraints of type <setppc>
      4 constraints of type <and>
     66 constraints of type <linear>
    893 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 97/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
