SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <led_18.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 376 variables (376 bin, 0 int, 0 impl, 0 cont) and 649 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.880000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 560 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 633 upgd conss, 0 impls, 560 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 633 upgd conss, 0 impls, 560 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 560 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 617 constraints
     68 constraints of type <knapsack>
    544 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  4903 |     - |    17M |   0 | 360 | 656 | 704 |  84 | 14 |  39 |   0 | 4.750740e+01 | 1.050000e+02 | 121.02%| unknown
  1.0s|     1 |     0 |  5093 |     - |    17M |   0 | 360 | 661 | 709 |  89 | 15 |  44 |   0 | 4.762532e+01 | 1.050000e+02 | 120.47%| unknown
  1.0s|     1 |     0 |  5173 |     - |    18M |   0 | 360 | 662 | 712 |  92 | 16 |  45 |   0 | 4.764210e+01 | 1.050000e+02 | 120.39%| unknown
  1.0s|     1 |     0 |  5250 |     - |    18M |   0 | 360 | 663 | 712 |  97 | 17 |  46 |   0 | 4.764653e+01 | 1.050000e+02 | 120.37%| unknown
  1.0s|     1 |     0 |  5446 |     - |    18M |   0 | 360 | 673 | 716 | 101 | 18 |  56 |   0 | 4.769557e+01 | 1.050000e+02 | 120.15%| unknown
  1.0s|     1 |     0 |  5648 |     - |    18M |   0 | 360 | 674 | 720 | 105 | 19 |  57 |   0 | 4.775152e+01 | 1.050000e+02 | 119.89%| unknown
  1.0s|     1 |     0 |  5798 |     - |    18M |   0 | 360 | 678 | 723 | 108 | 20 |  61 |   0 | 4.777685e+01 | 1.050000e+02 | 119.77%| unknown
  2.0s|     1 |     2 |  9305 |     - |    18M |   0 | 360 | 694 | 723 | 108 | 22 |  77 |  12 | 4.777685e+01 | 1.050000e+02 | 119.77%| unknown
 10.0s|   100 |    95 | 32382 | 268.5 |    27M |  16 | 360 | 791 | 693 | 224 |  1 | 178 | 458 | 4.882685e+01 | 1.050000e+02 | 115.05%| unknown
 14.0s|   200 |   181 | 57462 | 259.6 |    32M |  19 | 360 | 807 | 697 | 386 |  1 | 194 | 510 | 5.360519e+01 | 1.050000e+02 |  95.88%| unknown
 19.0s|   300 |   269 | 87692 | 273.9 |    37M |  21 | 360 | 828 | 707 | 559 |  5 | 215 | 553 | 5.653643e+01 | 1.050000e+02 |  85.72%| unknown
 26.0s|   400 |   359 |152134 | 366.8 |    49M |  21 | 360 | 996 | 696 | 894 |  1 | 387 | 555 | 6.871534e+01 | 1.050000e+02 |  52.80%|  23.59%
 31.0s|   500 |   423 |190961 | 371.1 |    50M |  21 | 360 |1086 | 691 |1024 |  1 | 484 | 638 | 6.973002e+01 | 1.050000e+02 |  50.58%|  27.04%
 36.0s|   600 |   484 |228593 | 371.9 |    51M |  24 | 360 |1188 | 712 |1196 |  1 | 594 | 684 | 7.426715e+01 | 1.050000e+02 |  41.38%|  29.80%
 39.0s|   700 |   545 |253473 | 354.3 |    52M |  24 | 360 |1290 | 715 |1274 |  1 | 704 | 735 | 7.441530e+01 | 1.050000e+02 |  41.10%|  30.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|   800 |   595 |280976 | 344.4 |    55M |  27 | 360 |1366 | 703 |1352 |  1 | 783 | 736 | 7.498709e+01 | 1.050000e+02 |  40.02%|  32.12%
 43.0s|   900 |   626 |301110 | 328.5 |    55M |  27 | 360 |1418 | 719 |1406 |  1 | 841 | 736 | 7.550307e+01 | 1.050000e+02 |  39.07%|  32.64%
 46.0s|  1000 |   670 |330060 | 324.6 |    58M |  29 | 360 |1530 | 711 |1544 |  0 | 963 | 736 | 7.564233e+01 | 1.050000e+02 |  38.81%|  32.76%
 50.0s|  1100 |   719 |360311 | 322.6 |    59M |  29 | 360 |1577 | 697 |1706 |  0 |1016 | 750 | 7.607130e+01 | 1.050000e+02 |  38.03%|  33.15%
 53.0s|  1200 |   760 |388024 | 318.8 |    59M |  29 | 360 |1612 | 721 |1841 |  2 |1064 | 783 | 8.116991e+01 | 1.050000e+02 |  29.36%|  38.79%
 55.0s|  1300 |   794 |412451 | 313.1 |    59M |  29 | 360 |1652 | 705 |1895 |  1 |1114 | 815 | 8.247918e+01 | 1.050000e+02 |  27.30%|  39.99%
 58.0s|  1400 |   813 |434777 | 306.6 |    59M |  29 | 360 |1694 | 712 |1961 |  1 |1170 | 859 | 8.289423e+01 | 1.050000e+02 |  26.67%|  40.53%
 61.0s|  1500 |   837 |459502 | 302.7 |    59M |  29 | 360 |1720 | 713 |2070 |  0 |1210 | 908 | 8.361777e+01 | 1.050000e+02 |  25.57%|  41.31%
 63.0s|  1600 |   859 |484550 | 299.4 |    60M |  29 | 360 |1761 | 711 |2134 |  0 |1260 | 926 | 8.396107e+01 | 1.050000e+02 |  25.06%|  41.86%
 65.0s|  1700 |   895 |503715 | 293.1 |    60M |  30 | 360 |1793 | 709 |2168 |  1 |1298 | 930 | 8.403904e+01 | 1.050000e+02 |  24.94%|  42.03%
 66.0s|  1800 |   902 |521520 | 286.7 |    60M |  31 | 360 |1795 | 710 |2197 |  1 |1302 | 932 | 8.408913e+01 | 1.050000e+02 |  24.87%|  42.23%
 68.0s|  1900 |   904 |539935 | 281.3 |    60M |  31 | 360 |1815 | 720 |2264 |  1 |1330 | 933 | 8.491503e+01 | 1.050000e+02 |  23.65%|  43.34%
 70.0s|  2000 |   920 |559675 | 277.1 |    61M |  31 | 360 |1821 | 722 |2332 |  0 |1345 | 934 | 8.516831e+01 | 1.050000e+02 |  23.29%|  44.32%
 72.0s|  2100 |   938 |583421 | 275.2 |    61M |  31 | 360 |1831 | 740 |2393 |  1 |1360 | 949 | 8.520850e+01 | 1.050000e+02 |  23.23%|  44.46%
 73.0s|  2200 |   947 |596166 | 268.5 |    61M |  31 | 360 |1833 | 712 |2422 |  0 |1367 | 976 | 8.521389e+01 | 1.050000e+02 |  23.22%|  44.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s|  2300 |   957 |629168 | 271.1 |    61M |  31 | 360 |1849 | 706 |2490 |  2 |1394 |1018 | 8.612384e+01 | 1.050000e+02 |  21.92%|  45.09%
 79.0s|  2400 |   983 |653558 | 270.0 |    61M |  31 | 360 |1873 | 705 |2604 |  1 |1437 |1050 | 8.634572e+01 | 1.050000e+02 |  21.60%|  45.66%
 81.0s|  2500 |   991 |677755 | 268.9 |    62M |  31 | 360 |1894 | 719 |2641 |  1 |1471 |1065 | 8.700000e+01 | 1.050000e+02 |  20.69%|  46.17%
 83.0s|  2600 |   992 |698719 | 266.6 |    62M |  31 | 360 |1893 | 712 |2681 |  2 |1493 |1102 | 8.700000e+01 | 1.050000e+02 |  20.69%|  46.39%
 85.0s|  2700 |   999 |716279 | 263.2 |    62M |  31 | 360 |1909 | 714 |2753 |  4 |1533 |1168 | 8.700000e+01 | 1.050000e+02 |  20.69%|  46.53%
 87.0s|  2800 |  1011 |730881 | 259.1 |    62M |  31 | 360 |1911 | 715 |2807 |  1 |1558 |1181 | 8.715272e+01 | 1.050000e+02 |  20.48%|  47.13%
 88.0s|  2900 |  1022 |740701 | 253.5 |    62M |  31 | 360 |1915 | 713 |2837 |  1 |1591 |1194 | 8.726014e+01 | 1.050000e+02 |  20.33%|  47.27%
 89.0s|  3000 |  1050 |759743 | 251.4 |    63M |  31 | 360 |1903 | 720 |2869 |  2 |1591 |1196 | 8.726014e+01 | 1.050000e+02 |  20.33%|  47.29%
 90.0s|  3100 |  1068 |780004 | 249.8 |    63M |  31 | 360 |1905 | 710 |2906 |  1 |1610 |1206 | 8.729655e+01 | 1.050000e+02 |  20.28%|  47.34%
 92.0s|  3200 |  1084 |802206 | 249.0 |    63M |  31 | 360 |1890 | 712 |2988 |  0 |1629 |1209 | 8.730635e+01 | 1.050000e+02 |  20.27%|  47.43%
 93.0s|  3300 |  1090 |818312 | 246.3 |    63M |  31 | 360 |1872 | 730 |3042 |  0 |1643 |1210 | 8.735160e+01 | 1.050000e+02 |  20.20%|  47.56%
 94.0s|  3400 |  1112 |833910 | 243.6 |    63M |  32 | 360 |1861 | 730 |3066 |  0 |1647 |1210 | 8.739130e+01 | 1.050000e+02 |  20.15%|  47.73%
 95.0s|  3500 |  1133 |850548 | 241.4 |    63M |  33 | 360 |1854 | 723 |3076 |  1 |1677 |1210 | 8.750000e+01 | 1.050000e+02 |  20.00%|  47.91%
 97.0s|  3600 |  1145 |867172 | 239.3 |    63M |  33 | 360 |1835 | 729 |3160 |  0 |1681 |1211 | 8.750000e+01 | 1.050000e+02 |  20.00%|  47.98%
 98.0s|  3700 |  1148 |882694 | 237.1 |    63M |  33 | 360 |1833 | 716 |3183 |  2 |1714 |1211 | 8.757576e+01 | 1.050000e+02 |  19.90%|  48.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.0s|  3800 |  1158 |892212 | 233.3 |    63M |  33 | 360 |1839 | 718 |3197 |  1 |1724 |1211 | 8.761164e+01 | 1.050000e+02 |  19.85%|  48.19%
  100s|  3900 |  1170 |910989 | 232.2 |    64M |  33 | 360 |1829 | 741 |3248 |  0 |1748 |1211 | 8.762069e+01 | 1.050000e+02 |  19.83%|  48.29%
  102s|  4000 |  1194 |934859 | 232.3 |    64M |  33 | 360 |1838 | 709 |3346 |  1 |1787 |1211 | 8.780000e+01 | 1.050000e+02 |  19.59%|  48.93%
  103s|  4100 |  1190 |951410 | 230.7 |    64M |  33 | 360 |1826 | 691 |3362 |  1 |1806 |1211 | 8.788928e+01 | 1.050000e+02 |  19.47%|  49.14%
  105s|  4200 |  1209 |967225 | 229.0 |    65M |  33 | 360 |1820 | 732 |3414 |  0 |1823 |1211 | 8.800000e+01 | 1.050000e+02 |  19.32%|  49.40%
  106s|  4300 |  1223 |980667 | 226.8 |    65M |  33 | 360 |1815 | 728 |3465 |  0 |1838 |1211 | 8.800000e+01 | 1.050000e+02 |  19.32%|  49.53%
  107s|  4400 |  1225 |998010 | 225.6 |    65M |  33 | 360 |1804 | 736 |3504 |  0 |1848 |1211 | 8.803571e+01 | 1.050000e+02 |  19.27%|  49.67%
  109s|  4500 |  1239 |  1015k| 224.4 |    65M |  33 | 360 |1792 | 733 |3548 |  0 |1871 |1211 | 8.803693e+01 | 1.050000e+02 |  19.27%|  49.83%
  110s|  4600 |  1245 |  1034k| 223.7 |    65M |  33 | 360 |1782 | 717 |3569 |  0 |1886 |1211 | 8.813462e+01 | 1.050000e+02 |  19.14%|  49.97%
  112s|  4700 |  1251 |  1053k| 222.9 |    66M |  33 | 360 |1764 | 720 |3671 |  1 |1913 |1211 | 8.825000e+01 | 1.050000e+02 |  18.98%|  50.63%
  113s|  4800 |  1250 |  1071k| 222.0 |    66M |  33 | 360 |1752 | 739 |3689 |  1 |1942 |1211 | 8.832336e+01 | 1.050000e+02 |  18.88%|  51.23%
  116s|  4900 |  1255 |  1097k| 222.9 |    66M |  33 | 360 |1735 | 721 |3747 |  2 |1959 |1247 | 8.855556e+01 | 1.050000e+02 |  18.57%|  51.57%
  118s|  5000 |  1244 |  1115k| 222.1 |    66M |  33 | 360 |1730 | 719 |3793 |  3 |2001 |1287 | 8.859188e+01 | 1.050000e+02 |  18.52%|  51.92%
  120s|  5100 |  1239 |  1138k| 222.1 |    67M |  33 | 360 |1709 | 720 |3876 |  0 |2039 |1346 | 8.859532e+01 | 1.050000e+02 |  18.52%|  52.17%
  123s|  5200 |  1240 |  1163k| 222.7 |    67M |  33 | 360 |1690 | 714 |3950 |  0 |2081 |1411 | 8.874275e+01 | 1.050000e+02 |  18.32%|  52.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|  5300 |  1222 |  1189k| 223.3 |    67M |  33 | 360 |1671 | 713 |4001 |  0 |2096 |1426 | 8.883858e+01 | 1.050000e+02 |  18.19%|  53.41%
  126s|  5400 |  1217 |  1208k| 222.8 |    68M |  33 | 360 |1676 | 722 |4010 |  0 |2137 |1450 | 8.883858e+01 | 1.050000e+02 |  18.19%|  53.44%
  129s|  5500 |  1229 |  1232k| 223.1 |    68M |  33 | 360 |1644 | 725 |4096 |  1 |2154 |1486 | 8.889706e+01 | 1.050000e+02 |  18.11%|  53.80%
  131s|  5600 |  1214 |  1257k| 223.5 |    69M |  33 | 360 |1628 | 752 |4152 |  1 |2177 |1492 | 8.904441e+01 | 1.050000e+02 |  17.92%|  54.25%
  132s|  5700 |  1206 |  1274k| 222.6 |    69M |  33 | 360 |1603 | 721 |4172 |  0 |2201 |1503 | 8.929167e+01 | 1.050000e+02 |  17.59%|  55.18%
  134s|  5800 |  1200 |  1297k| 222.8 |    69M |  33 | 360 |1593 | 712 |4196 |  0 |2229 |1505 | 8.955556e+01 | 1.050000e+02 |  17.25%|  55.82%
  135s|  5900 |  1191 |  1315k| 222.1 |    69M |  33 | 360 |1567 | 736 |4225 |  0 |2243 |1511 | 8.972407e+01 | 1.050000e+02 |  17.03%|  56.35%
  137s|  6000 |  1190 |  1337k| 222.1 |    69M |  33 | 360 |1557 | 717 |4272 |  0 |2270 |1521 | 8.992771e+01 | 1.050000e+02 |  16.76%|  57.02%
  139s|  6100 |  1178 |  1359k| 222.0 |    69M |  33 | 360 |1550 | 707 |4288 |  2 |2330 |1557 | 9.000000e+01 | 1.050000e+02 |  16.67%|  57.53%
  141s|  6200 |  1154 |  1382k| 222.0 |    70M |  33 | 360 |1529 | 743 |4361 |  2 |2400 |1618 | 9.000000e+01 | 1.050000e+02 |  16.67%|  57.97%
  144s|  6300 |  1149 |  1403k| 221.8 |    70M |  33 | 360 |1527 | 810 |4445 |  1 |2438 |1672 | 9.004830e+01 | 1.050000e+02 |  16.60%|  58.43%
  145s|  6400 |  1143 |  1419k| 220.9 |    70M |  33 | 360 |1520 | 713 |4466 |  0 |2450 |1674 | 9.045758e+01 | 1.050000e+02 |  16.08%|  59.06%
  148s|  6500 |  1128 |  1438k| 220.5 |    70M |  33 | 360 |1497 | 710 |4558 |  0 |2471 |1698 | 9.090909e+01 | 1.050000e+02 |  15.50%|  60.47%
  150s|  6600 |  1115 |  1464k| 221.0 |    72M |  33 | 360 |1475 | 732 |4636 |  0 |2496 |1711 | 9.128571e+01 | 1.050000e+02 |  15.02%|  60.95%
  152s|  6700 |  1073 |  1483k| 220.6 |    73M |  33 | 360 |1459 | 722 |4686 |  1 |2535 |1752 | 9.158333e+01 | 1.050000e+02 |  14.65%|  62.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|  6800 |  1042 |  1504k| 220.4 |    73M |  33 | 360 |1494 | 732 |4710 |  0 |2630 |1813 | 9.163471e+01 | 1.050000e+02 |  14.59%|  62.60%
  156s|  6900 |  1020 |  1522k| 219.8 |    73M |  33 | 360 |1471 | 761 |4758 |  0 |2658 |1827 | 9.203510e+01 | 1.050000e+02 |  14.09%|  63.25%
  158s|  7000 |  1005 |  1547k| 220.2 |    73M |  33 | 360 |1464 | 706 |4783 |  0 |2689 |1836 | 9.237494e+01 | 1.050000e+02 |  13.67%|  64.46%
  159s|  7100 |   970 |  1568k| 220.1 |    73M |  33 | 360 |1418 | 756 |4800 |  0 |2702 |1839 | 9.254218e+01 | 1.050000e+02 |  13.46%|  65.01%
  161s|  7200 |   953 |  1587k| 219.7 |    73M |  33 | 360 |1412 | 729 |4838 |  1 |2725 |1852 | 9.295351e+01 | 1.050000e+02 |  12.96%|  65.55%
  162s|  7300 |   931 |  1611k| 220.0 |    73M |  33 | 360 |1391 |   0 |4855 |  0 |2735 |1854 | 9.319518e+01 | 1.050000e+02 |  12.67%|  66.12%
  164s|  7400 |   905 |  1634k| 220.2 |    73M |  33 | 360 |1389 |   0 |4890 |  0 |2759 |1862 | 9.346745e+01 | 1.050000e+02 |  12.34%|  67.05%
  166s|  7500 |   874 |  1653k| 219.7 |    73M |  33 | 360 |1380 | 740 |4906 |  1 |2799 |1898 | 9.362417e+01 | 1.050000e+02 |  12.15%|  67.90%
  167s|  7600 |   845 |  1669k| 219.0 |    73M |  33 | 360 |1360 | 738 |4909 |  0 |2811 |1900 | 9.390909e+01 | 1.050000e+02 |  11.81%|  69.37%
  168s|  7700 |   817 |  1685k| 218.2 |    73M |  33 | 360 |1351 | 710 |4915 |  1 |2828 |1901 | 9.447237e+01 | 1.050000e+02 |  11.14%|  70.12%
  170s|  7800 |   779 |  1707k| 218.2 |    73M |  33 | 360 |1339 | 718 |4922 |  1 |2847 |1914 | 9.472599e+01 | 1.050000e+02 |  10.85%|  70.52%
  171s|  7900 |   767 |  1728k| 218.0 |    73M |  33 | 360 |1334 | 715 |4925 |  2 |2887 |1963 | 9.480343e+01 | 1.050000e+02 |  10.76%|  70.76%
  174s|  8000 |   737 |  1755k| 218.8 |    73M |  33 | 360 |1304 | 758 |4967 |  1 |2900 |1980 | 9.500000e+01 | 1.050000e+02 |  10.53%|  71.36%
  176s|  8100 |   700 |  1773k| 218.3 |    73M |  33 | 360 |1273 | 792 |5015 |  1 |2911 |1996 | 9.506738e+01 | 1.050000e+02 |  10.45%|  71.89%
  178s|  8200 |   670 |  1801k| 219.0 |    73M |  33 | 360 |1286 | 719 |5026 |  0 |2970 |2028 | 9.594130e+01 | 1.050000e+02 |   9.44%|  72.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|  8300 |   637 |  1823k| 219.0 |    73M |  33 | 360 |1282 | 713 |5093 |  0 |3010 |2052 | 9.612100e+01 | 1.050000e+02 |   9.24%|  74.27%
  183s|  8400 |   597 |  1851k| 219.7 |    73M |  33 | 360 |1265 | 749 |5160 |  2 |3034 |2072 | 9.637308e+01 | 1.050000e+02 |   8.95%|  75.94%
  184s|  8500 |   561 |  1870k| 219.5 |    73M |  33 | 360 |1255 | 709 |5174 |  0 |3060 |2089 | 9.686540e+01 | 1.050000e+02 |   8.40%|  77.07%
  186s|  8600 |   513 |  1890k| 219.1 |    73M |  33 | 360 |1254 | 723 |5187 |  0 |3097 |2100 | 9.699914e+01 | 1.050000e+02 |   8.25%|  78.25%
  187s|  8700 |   480 |  1906k| 218.5 |    73M |  33 | 360 |1263 | 738 |5187 |  1 |3151 |2141 | 9.718889e+01 | 1.050000e+02 |   8.04%|  78.99%
  188s|  8800 |   438 |  1929k| 218.6 |    73M |  33 | 360 |1253 | 721 |5200 |  0 |3184 |2151 | 9.733942e+01 | 1.050000e+02 |   7.87%|  80.51%
  190s|  8900 |   410 |  1949k| 218.4 |    73M |  33 | 360 |1269 | 738 |5228 |  1 |3231 |2166 | 9.776418e+01 | 1.050000e+02 |   7.40%|  81.65%
  191s|  9000 |   367 |  1971k| 218.4 |    73M |  33 | 360 |1262 | 816 |5236 |  0 |3284 |2206 | 9.779837e+01 | 1.050000e+02 |   7.36%|  82.30%
  194s|  9100 |   327 |  1999k| 219.1 |    74M |  33 | 360 |1231 | 735 |5287 |  1 |3298 |2215 | 9.803038e+01 | 1.050000e+02 |   7.11%|  83.26%
  196s|  9200 |   311 |  2021k| 219.1 |    74M |  33 | 360 |1231 | 716 |5341 |  2 |3322 |2229 | 9.819878e+01 | 1.050000e+02 |   6.93%|  83.65%
  198s|  9300 |   273 |  2051k| 220.0 |    75M |  33 | 360 |1208 | 731 |5357 |  1 |3340 |2245 | 9.850464e+01 | 1.050000e+02 |   6.59%|  84.68%
  199s|  9400 |   228 |  2074k| 220.1 |    75M |  33 | 360 |1194 | 730 |5377 |  0 |3365 |2266 | 9.874090e+01 | 1.050000e+02 |   6.34%|  86.18%
