SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <clefia_16.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 801 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.280000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 624 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 785 upgd conss, 0 impls, 624 clqs
(round 3, exhaustive) 16 del vars, 64 del conss, 16 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 785 upgd conss, 0 impls, 624 clqs
   (0.0s) probing: 51/416 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 64 deleted constraints, 16 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 624 cliques
presolved problem has 416 variables (416 bin, 0 int, 0 impl, 0 cont) and 753 constraints
    144 constraints of type <knapsack>
    592 constraints of type <setppc>
     16 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  3269 |     - |    19M |   0 | 416 | 851 | 805 |  36 | 13 |  98 |   0 | 2.848475e+00 | 3.100000e+01 | 988.30%| unknown
  2.0s|     1 |     0 |  3341 |     - |    19M |   0 | 416 | 852 | 810 |  41 | 14 |  99 |   0 | 2.848875e+00 | 3.100000e+01 | 988.15%| unknown
  2.0s|     1 |     0 |  3460 |     - |    19M |   0 | 416 | 862 | 812 |  43 | 15 | 109 |   0 | 2.849968e+00 | 3.100000e+01 | 987.73%| unknown
  2.0s|     1 |     0 |  3564 |     - |    19M |   0 | 416 | 864 | 813 |  44 | 16 | 111 |   0 | 2.851587e+00 | 3.100000e+01 | 987.11%| unknown
  2.0s|     1 |     0 |  3742 |     - |    19M |   0 | 416 | 874 | 811 |  46 | 17 | 121 |   0 | 2.853469e+00 | 3.100000e+01 | 986.40%| unknown
  2.0s|     1 |     0 |  3827 |     - |    19M |   0 | 416 | 884 | 814 |  49 | 18 | 131 |   0 | 2.854419e+00 | 3.100000e+01 | 986.04%| unknown
  2.0s|     1 |     0 |  4031 |     - |    20M |   0 | 416 | 894 | 818 |  53 | 19 | 141 |   0 | 2.859657e+00 | 3.100000e+01 | 984.05%| unknown
  2.0s|     1 |     0 |  4160 |     - |    20M |   0 | 416 | 895 | 819 |  54 | 20 | 142 |   0 | 2.860392e+00 | 3.100000e+01 | 983.77%| unknown
  2.0s|     1 |     0 |  4161 |     - |    20M |   0 | 416 | 896 | 820 |  55 | 21 | 143 |   0 | 2.860392e+00 | 3.100000e+01 | 983.77%| unknown
  4.0s|     1 |     2 | 10340 |     - |    20M |   0 | 416 | 909 | 820 |  55 | 23 | 156 |  22 | 2.887893e+00 | 3.100000e+01 | 973.45%| unknown
 18.0s|   100 |    73 | 33218 | 293.5 |    33M |  17 | 416 | 985 | 829 | 265 |  1 | 232 | 393 | 3.009352e+00 | 3.100000e+01 | 930.12%|   4.75%
 23.0s|   200 |   151 | 54477 | 252.8 |    37M |  19 | 416 | 997 | 811 | 401 |  1 | 244 | 439 | 6.547866e+00 | 3.100000e+01 | 373.44%|   9.26%
 30.0s|   300 |   215 | 75837 | 239.7 |    44M |  19 | 416 |1020 | 826 | 591 |  0 | 267 | 479 | 6.816797e+00 | 3.100000e+01 | 354.76%|  10.42%
 39.0s|   400 |   305 |108102 | 260.5 |    45M |  19 | 416 |1144 | 819 | 809 |  3 | 391 | 534 | 7.793866e+00 | 3.100000e+01 | 297.75%|  12.96%
 47.0s|   500 |   401 |148982 | 290.2 |    49M |  19 | 416 |1353 | 815 |1007 |  1 | 607 | 582 | 8.740969e+00 | 3.100000e+01 | 254.65%|  18.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s|   600 |   495 |194593 | 317.9 |    50M |  19 | 416 |1509 | 827 |1418 |  4 | 814 | 647 | 8.763932e+00 | 3.100000e+01 | 253.72%|  19.03%
 77.0s|   700 |   587 |241620 | 339.7 |    52M |  19 | 416 |1662 | 818 |1878 |  1 |1045 | 737 | 1.016695e+01 | 3.100000e+01 | 204.91%|  20.75%
 91.0s|   800 |   661 |279908 | 345.1 |    56M |  19 | 416 |1842 | 837 |2368 |  5 |1307 | 844 | 1.109456e+01 | 3.100000e+01 | 179.42%|  21.96%
  107s|   900 |   719 |324023 | 355.8 |    61M |  19 | 416 |1933 | 819 |2879 |  4 |1504 | 916 | 1.197334e+01 | 3.100000e+01 | 158.91%|  25.82%
* 113s|   984 |   711 |345389 | 347.1 |    LP  |  19 | 416 |1924 | 822 |3106 |  2 |1572 | 934 | 1.231976e+01 | 3.000000e+01 | 143.51%|  27.64%
  113s|  1000 |   711 |345750 | 341.9 |    64M |  19 | 416 |1924 |   0 |3107 |  0 |1573 | 934 | 1.231976e+01 | 3.000000e+01 | 143.51%|  27.66%
  127s|  1100 |   761 |383963 | 345.6 |    68M |  19 | 416 |1927 | 848 |3608 |  7 |1713 | 934 | 1.301765e+01 | 3.000000e+01 | 130.46%|  29.34%
  140s|  1200 |   811 |425408 | 351.3 |    70M |  19 | 416 |1892 | 816 |4054 |  1 |1832 | 934 | 1.324839e+01 | 3.000000e+01 | 126.44%|  31.50%
  148s|  1300 |   841 |449310 | 342.7 |    71M |  20 | 416 |1861 | 833 |4300 |  2 |1926 | 959 | 1.348757e+01 | 3.000000e+01 | 122.43%|  32.42%
  156s|  1400 |   863 |474623 | 336.3 |    75M |  20 | 416 |1848 | 834 |4612 |  0 |2011 |1008 | 1.362761e+01 | 3.000000e+01 | 120.14%|  33.47%
  165s|  1500 |   877 |500286 | 331.0 |    79M |  20 | 416 |1775 | 836 |4916 |  0 |2124 |1080 | 1.384474e+01 | 3.000000e+01 | 116.69%|  34.79%
  174s|  1600 |   903 |526534 | 326.7 |    79M |  20 | 416 |1767 | 835 |5224 |  2 |2272 |1164 | 1.428372e+01 | 3.000000e+01 | 110.03%|  36.28%
  182s|  1700 |   919 |551941 | 322.4 |    79M |  20 | 416 |1691 | 821 |5503 |  0 |2400 |1220 | 1.439208e+01 | 3.000000e+01 | 108.45%|  37.10%
  191s|  1800 |   937 |583541 | 322.1 |    81M |  20 | 416 |1594 | 823 |5853 |  1 |2478 |1282 | 1.470788e+01 | 3.000000e+01 | 103.97%|  38.85%
  199s|  1900 |   961 |612851 | 320.5 |    81M |  20 | 416 |1567 | 829 |6090 |  1 |2568 |1342 | 1.496792e+01 | 3.000000e+01 | 100.43%|  39.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|  2000 |   975 |632952 | 314.6 |    84M |  20 | 416 |1524 | 833 |6275 |  1 |2647 |1374 | 1.522093e+01 | 3.000000e+01 |  97.10%|  40.97%
  209s|  2100 |   985 |647611 | 306.6 |    86M |  20 | 416 |1505 | 824 |6392 |  2 |2709 |1395 | 1.541511e+01 | 3.000000e+01 |  94.61%|  41.52%
  215s|  2200 |   999 |669912 | 302.8 |    87M |  20 | 416 |1447 | 824 |6602 |  1 |2756 |1407 | 1.598327e+01 | 3.000000e+01 |  87.70%|  42.74%
  216s|  2300 |  1005 |676958 | 292.6 |    89M |  20 | 416 |1448 | 834 |6666 |  1 |2815 |1412 | 1.625831e+01 | 3.000000e+01 |  84.52%|  43.60%
  222s|  2400 |  1009 |698609 | 289.5 |    90M |  20 | 416 |1408 | 845 |6894 |  1 |2853 |1416 | 1.645383e+01 | 3.000000e+01 |  82.33%|  44.52%
  224s|  2500 |  1006 |710297 | 282.6 |    90M |  20 | 416 |1403 | 827 |6958 |  1 |2901 |1425 | 1.649793e+01 | 3.000000e+01 |  81.84%|  45.45%
  233s|  2600 |  1012 |739464 | 282.9 |    90M |  20 | 416 |1384 | 833 |7234 |  2 |2958 |1453 | 1.656624e+01 | 3.000000e+01 |  81.09%|  46.71%
  238s|  2700 |  1020 |758645 | 279.5 |    90M |  20 | 416 |1354 | 835 |7375 |  2 |3019 |1496 | 1.657780e+01 | 3.000000e+01 |  80.96%|  47.85%
  241s|  2800 |  1024 |772311 | 274.4 |    90M |  20 | 416 |1337 | 840 |7492 |  0 |3045 |1515 | 1.671029e+01 | 3.000000e+01 |  79.53%|  48.41%
  245s|  2900 |  1021 |788521 | 270.6 |    91M |  20 | 416 |1367 | 837 |7617 |  1 |3148 |1575 | 1.680954e+01 | 3.000000e+01 |  78.47%|  48.92%
  248s|  3000 |  1021 |802590 | 266.2 |    92M |  20 | 416 |1360 | 841 |7721 |  2 |3184 |1612 | 1.722604e+01 | 3.000000e+01 |  74.15%|  50.11%
  252s|  3100 |  1011 |819097 | 263.0 |    93M |  20 | 416 |1377 | 826 |7838 |  1 |3279 |1646 | 1.729543e+01 | 3.000000e+01 |  73.46%|  50.98%
  258s|  3200 |   997 |843652 | 262.4 |    93M |  20 | 416 |1396 | 840 |8001 |  0 |3428 |1758 | 1.734573e+01 | 3.000000e+01 |  72.95%|  52.43%
  263s|  3300 |   981 |868204 | 261.9 |    94M |  20 | 416 |1438 | 836 |8179 |  0 |3600 |1869 | 1.745849e+01 | 3.000000e+01 |  71.84%|  54.05%
  266s|  3400 |   974 |882641 | 258.5 |    95M |  20 | 416 |1540 | 833 |8297 |  0 |3760 |1986 | 1.753761e+01 | 3.000000e+01 |  71.06%|  54.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|  3500 |   971 |895204 | 254.7 |    95M |  20 | 416 |1550 | 837 |8353 |  2 |3821 |2038 | 1.753761e+01 | 3.000000e+01 |  71.06%|  55.08%
  272s|  3600 |   969 |914122 | 252.8 |    95M |  20 | 416 |1520 | 840 |8508 |  0 |3858 |2079 | 1.767115e+01 | 3.000000e+01 |  69.77%|  56.18%
  278s|  3700 |   959 |934972 | 251.6 |    95M |  20 | 416 |1451 | 828 |8690 |  0 |3892 |2088 | 1.781118e+01 | 3.000000e+01 |  68.43%|  57.48%
  283s|  3800 |   953 |951471 | 249.4 |    96M |  20 | 416 |1415 | 835 |8874 |  0 |3945 |2108 | 1.797139e+01 | 3.000000e+01 |  66.93%|  58.14%
  288s|  3900 |   951 |971105 | 248.0 |    96M |  20 | 416 |1370 | 839 |9024 |  1 |3996 |2130 | 1.826519e+01 | 3.000000e+01 |  64.25%|  59.34%
  292s|  4000 |   937 |988288 | 246.1 |    97M |  20 | 416 |1327 | 844 |9164 |  0 |4016 |2135 | 1.845942e+01 | 3.000000e+01 |  62.52%|  60.20%
  300s|  4100 |   956 |  1014k| 246.4 |    98M |  20 | 416 |1307 | 836 |9426 |  0 |4064 |2139 | 1.870121e+01 | 3.000000e+01 |  60.42%|  61.26%
  303s|  4200 |   934 |  1028k| 244.0 |    98M |  20 | 416 |1262 | 835 |9499 |  0 |4075 |2139 | 1.870266e+01 | 3.000000e+01 |  60.40%|  62.54%
  305s|  4300 |   930 |  1042k| 241.6 |    98M |  20 | 416 |1246 | 832 |9589 |  0 |4093 |2140 | 1.890233e+01 | 3.000000e+01 |  58.71%|  63.49%
  309s|  4400 |   916 |  1058k| 239.6 |   100M |  20 | 416 |1219 | 906 |9689 |  0 |4117 |2140 | 1.907408e+01 | 3.000000e+01 |  57.28%|  64.61%
  314s|  4500 |   896 |  1078k| 238.7 |   102M |  20 | 416 |1201 | 831 |9831 |  2 |4148 |2147 | 1.941268e+01 | 3.000000e+01 |  54.54%|  65.99%
  318s|  4600 |   886 |  1091k| 236.4 |   102M |  20 | 416 |1215 | 831 |9932 |  1 |4213 |2191 | 1.941268e+01 | 3.000000e+01 |  54.54%|  66.56%
  320s|  4700 |   880 |  1099k| 233.2 |   102M |  20 | 416 |1206 | 837 |9979 |  0 |4232 |2204 | 1.948196e+01 | 3.000000e+01 |  53.99%|  67.12%
  322s|  4800 |   862 |  1112k| 231.0 |   102M |  20 | 416 |1232 | 826 |  10k|  1 |4283 |2238 | 1.958148e+01 | 3.000000e+01 |  53.21%|  68.27%
  325s|  4900 |   870 |  1129k| 229.7 |   102M |  20 | 416 |1256 | 836 |  10k|  0 |4336 |2273 | 1.966742e+01 | 3.000000e+01 |  52.54%|  68.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|  5000 |   860 |  1147k| 228.8 |   102M |  20 | 416 |1278 | 837 |  10k|  2 |4432 |2315 | 1.992349e+01 | 3.000000e+01 |  50.58%|  69.95%
  334s|  5100 |   828 |  1163k| 227.3 |   102M |  20 | 416 |1277 | 853 |  10k|  0 |4491 |2357 | 1.994798e+01 | 3.000000e+01 |  50.39%|  71.02%
  336s|  5200 |   810 |  1177k| 225.6 |   102M |  20 | 416 |1316 | 838 |  10k|  1 |4557 |2394 | 1.999122e+01 | 3.000000e+01 |  50.07%|  71.78%
  337s|  5300 |   806 |  1184k| 222.8 |   102M |  20 | 416 |1359 | 841 |  10k|  2 |4623 |2426 | 2.000148e+01 | 3.000000e+01 |  49.99%|  71.99%
  338s|  5400 |   798 |  1195k| 220.7 |   102M |  20 | 416 |1362 |   0 |  10k|  0 |4669 |2452 | 2.011283e+01 | 3.000000e+01 |  49.16%|  72.66%
  339s|  5500 |   790 |  1207k| 218.7 |   102M |  20 | 416 |1361 | 829 |  10k|  1 |4690 |2487 | 2.021411e+01 | 3.000000e+01 |  48.41%|  73.15%
  341s|  5600 |   766 |  1221k| 217.5 |   103M |  20 | 416 |1399 | 842 |  10k|  3 |4783 |2557 | 2.036601e+01 | 3.000000e+01 |  47.30%|  74.18%
  343s|  5700 |   730 |  1239k| 216.8 |   103M |  20 | 416 |1437 | 893 |  10k|  0 |4923 |2650 | 2.039290e+01 | 3.000000e+01 |  47.11%|  75.42%
  344s|  5800 |   704 |  1254k| 215.6 |   103M |  20 | 416 |1528 | 855 |  10k|  0 |5086 |2732 | 2.049002e+01 | 3.000000e+01 |  46.41%|  76.07%
  345s|  5900 |   699 |  1263k| 213.4 |   103M |  20 | 416 |1523 | 828 |  10k|  1 |5132 |2766 | 2.072812e+01 | 3.000000e+01 |  44.73%|  76.45%
  346s|  6000 |   684 |  1273k| 211.7 |   103M |  20 | 416 |1558 | 839 |  10k|  1 |5229 |2797 | 2.088436e+01 | 3.000000e+01 |  43.65%|  77.08%
  348s|  6100 |   649 |  1287k| 210.5 |   104M |  20 | 416 |1520 | 832 |  10k|  0 |5287 |2816 | 2.103914e+01 | 3.000000e+01 |  42.59%|  78.11%
  351s|  6200 |   623 |  1302k| 209.5 |   104M |  20 | 416 |1539 | 843 |  10k|  0 |5423 |2873 | 2.108504e+01 | 3.000000e+01 |  42.28%|  79.12%
  351s|  6300 |   615 |  1314k| 208.0 |   104M |  20 | 416 |1534 | 830 |  10k|  0 |5484 |2899 | 2.130680e+01 | 3.000000e+01 |  40.80%|  79.52%
  353s|  6400 |   590 |  1329k| 207.1 |   104M |  20 | 416 |1505 | 844 |  10k|  0 |5548 |2939 | 2.155403e+01 | 3.000000e+01 |  39.19%|  80.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|  6500 |   561 |  1342k| 205.9 |   104M |  20 | 416 |1544 | 841 |  10k|  0 |5667 |2977 | 2.160126e+01 | 3.000000e+01 |  38.88%|  81.26%
  356s|  6600 |   541 |  1357k| 205.0 |   104M |  20 | 416 |1571 | 821 |  10k|  0 |5783 |3038 | 2.170851e+01 | 3.000000e+01 |  38.19%|  82.06%
  358s|  6700 |   528 |  1371k| 204.2 |   104M |  20 | 416 |1525 | 843 |  10k|  2 |5821 |3065 | 2.190442e+01 | 3.000000e+01 |  36.96%|  82.81%
  360s|  6800 |   503 |  1385k| 203.2 |   104M |  20 | 416 |1545 |   0 |  10k|  0 |5909 |3090 | 2.193051e+01 | 3.000000e+01 |  36.80%|  84.04%
  361s|  6900 |   474 |  1400k| 202.3 |   104M |  20 | 416 |1462 | 907 |  10k|  0 |5932 |3109 | 2.212843e+01 | 3.000000e+01 |  35.57%|  85.03%
  364s|  7000 |   458 |  1419k| 202.3 |   104M |  20 | 416 |1410 | 836 |  10k|  1 |5948 |3118 | 2.230979e+01 | 3.000000e+01 |  34.47%|  85.92%
  365s|  7100 |   446 |  1427k| 200.5 |   104M |  20 | 416 |1367 | 835 |  10k|  1 |5949 |3120 | 2.242542e+01 | 3.000000e+01 |  33.78%|  86.52%
  366s|  7200 |   430 |  1439k| 199.3 |   104M |  20 | 416 |1335 | 839 |  11k|  1 |5975 |3139 | 2.251814e+01 | 3.000000e+01 |  33.23%|  86.99%
  368s|  7300 |   394 |  1451k| 198.3 |   104M |  20 | 416 |1284 | 827 |  11k|  0 |6013 |3156 | 2.253953e+01 | 3.000000e+01 |  33.10%|  88.15%
  369s|  7400 |   371 |  1461k| 196.9 |   105M |  20 | 416 |1254 | 845 |  11k|  3 |6025 |3159 | 2.260380e+01 | 3.000000e+01 |  32.72%|  88.80%
  370s|  7500 |   353 |  1474k| 196.1 |   105M |  20 | 416 |1246 | 847 |  11k|  0 |6048 |3173 | 2.292230e+01 | 3.000000e+01 |  30.88%|  89.63%
  371s|  7600 |   335 |  1486k| 195.0 |   105M |  20 | 416 |1253 | 844 |  11k|  2 |6085 |3199 | 2.320045e+01 | 3.000000e+01 |  29.31%|  90.14%
  372s|  7700 |   297 |  1499k| 194.2 |   105M |  20 | 416 |1235 | 850 |  11k|  0 |6104 |3200 | 2.333774e+01 | 3.000000e+01 |  28.55%|  91.07%
  373s|  7800 |   281 |  1511k| 193.3 |   105M |  20 | 416 |1220 | 842 |  11k|  4 |6119 |3211 | 2.356161e+01 | 3.000000e+01 |  27.33%|  91.86%
  374s|  7900 |   252 |  1523k| 192.3 |   105M |  20 | 416 |1196 | 841 |  11k|  0 |6122 |3212 | 2.371122e+01 | 3.000000e+01 |  26.52%|  92.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|  8000 |   222 |  1535k| 191.5 |   105M |  20 | 416 |1177 | 860 |  11k|  0 |6134 |3217 | 2.396055e+01 | 3.000000e+01 |  25.21%|  93.46%
  377s|  8100 |   190 |  1549k| 190.8 |   105M |  20 | 416 |1179 | 932 |  11k|  0 |6174 |3233 | 2.405317e+01 | 3.000000e+01 |  24.72%|  94.48%
  378s|  8200 |   170 |  1561k| 189.9 |   105M |  20 | 416 |1169 | 842 |  11k|  3 |6184 |3269 | 2.420733e+01 | 3.000000e+01 |  23.93%|  95.23%
  379s|  8300 |   136 |  1572k| 189.0 |   105M |  20 | 416 |1175 | 842 |  11k|  0 |6210 |3275 | 2.438245e+01 | 3.000000e+01 |  23.04%|  96.22%
  380s|  8400 |   106 |  1584k| 188.2 |   105M |  20 | 416 |1161 | 841 |  11k|  0 |6220 |3279 | 2.464339e+01 | 3.000000e+01 |  21.74%|  96.95%
  381s|  8500 |    78 |  1595k| 187.3 |   105M |  20 | 416 |1142 | 837 |  11k|  0 |6222 |3279 | 2.473950e+01 | 3.000000e+01 |  21.26%|  97.63%
  382s|  8600 |    39 |  1608k| 186.6 |   105M |  20 | 416 |1146 | 863 |  11k|  0 |6266 |3290 | 2.526088e+01 | 3.000000e+01 |  18.76%|  98.75%
  382s|  8700 |    11 |  1618k| 185.6 |   105M |  20 | 416 |1138 | 852 |  11k|  1 |6282 |3293 | 2.553267e+01 | 3.000000e+01 |  17.50%|  99.65%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 383.00
Solving Nodes      : 8725
Primal Bound       : +3.00000000000000e+01 (16 solutions)
Dual Bound         : +3.00000000000000e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                   30
d0                                                  1 	(obj:0)
d1                                                  1 	(obj:0)
d2                                                  1 	(obj:0)
d3                                                  1 	(obj:0)
d4                                                  1 	(obj:0)
d16                                                 1 	(obj:0)
d25                                                 1 	(obj:0)
d26                                                 1 	(obj:0)
d27                                                 1 	(obj:0)
d28                                                 1 	(obj:0)
d29                                                 1 	(obj:0)
d31                                                 1 	(obj:0)
d35                                                 1 	(obj:0)
d36                                                 1 	(obj:0)
d40                                                 1 	(obj:0)
d41                                                 1 	(obj:0)
d42                                                 1 	(obj:0)
d43                                                 1 	(obj:0)
d44                                                 1 	(obj:0)
d45                                                 1 	(obj:0)
d46                                                 1 	(obj:0)
